"file","genotype","foci_no","foci_per_strand","total_SC_length","total_pixel_distance","foci_location_along","fractional_distance_between_two","pass_fail","foci_location_x","foci_location_y","foci_location_x_line","foci_location_y_line"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_001-crop-1-SYCP3.jpeg","Fancm-/-","1","2","39.7989898732233","19.7279220613579","11.8284271247462","0.495689014324224","pass","101.5","51.5","101","52"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_001-crop-1-SYCP3.jpeg","Fancm-/-","2","2","39.7989898732233","19.7279220613579","31.5563491861041","0.495689014324224","pass","91","64","91","65"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_002-crop-2-SYCP3.jpeg","Fancm-/-","1","2","51.2842712474619","21.142135623731","3.82842712474619","0.41225379847388","pass","94","43.5","94","44"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_002-crop-2-SYCP3.jpeg","Fancm-/-","2","2","51.2842712474619","21.142135623731","24.9705627484771","0.41225379847388","pass","110.888888888889","53.3333333333333","111","54"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_003-crop-3-SYCP3.jpeg","Fancm-/-","1","2","38.3137084989848","25.0710678118655","9.82842712474619","0.654362858466959","pass","105.285714285714","51","104","52"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_003-crop-3-SYCP3.jpeg","Fancm-/-","2","2","38.3137084989848","25.0710678118655","34.8994949366117","0.654362858466959","pass","109","75.5","109","75"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_007-crop-7-SYCP3.jpeg","Fancm-/-","1","2","30.3137084989848","13.0710678118655","6.41421356237309","0.431193293697577","pass","65.6296296296296","49.5925925925926","66","50"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_007-crop-7-SYCP3.jpeg","Fancm-/-","2","2","30.3137084989848","13.0710678118655","19.4852813742386","0.431193293697577","pass","60.55","61.45","61","61"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_008-crop-8-SYCP3.jpeg","Fancm-/-","1","2","45.7279220613579","10.8284271247462","30.4852813742386","0.236801206716032","pass","100.4","58.6","100","59"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_008-crop-8-SYCP3.jpeg","Fancm-/-","2","2","45.7279220613579","10.8284271247462","41.3137084989848","0.236801206716032","pass","110.2","60.6","110","61"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_011-crop-13-SYCP3.jpeg","Fancm-/-","1","2","42.9705627484771","20.0710678118655","2","0.467088781902834","pass","41.8","76.5","42","76"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_011-crop-13-SYCP3.jpeg","Fancm-/-","2","2","42.9705627484771","20.0710678118655","22.0710678118655","0.467088781902834","pass","38.6666666666667","94.6666666666667","37","94"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_012-crop-14-SYCP3.jpeg","Fancm-/-","1","2","50.4558441227157","25.5563491861041","5.82842712474619","0.506509198893738","pass","34.5","75.5","34","76"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_012-crop-14-SYCP3.jpeg","Fancm-/-","2","2","50.4558441227157","25.5563491861041","31.3847763108502","0.506509198893738","pass","18.3846153846154","89.6153846153846","18","90"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_019-crop-28-SYCP3.jpeg","Fancm-/-","1","2","23.142135623731","5.65685424949238","7.24264068711928","0.244439594576207","pass","94.3571428571429","75.7857142857143","94","75"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_019-crop-28-SYCP3.jpeg","Fancm-/-","2","2","23.142135623731","5.65685424949238","12.8994949366117","0.244439594576207","pass","90.8","79","90","79"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_022-crop-30-SYCP3.jpeg","Fancm-/-","1","2","25.7279220613579","17.8994949366117","2","0.695722526441258","pass","63.3333333333333","28.6666666666667","63","29"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_022-crop-30-SYCP3.jpeg","Fancm-/-","2","2","25.7279220613579","17.8994949366117","19.8994949366117","0.695722526441258","pass","73","34","73","33"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_024-crop-33-SYCP3.jpeg","Fancm-/-","1","2","36.142135623731","16.6568542494924","9.82842712474619","0.460870780379549","pass","42","84","41","84"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_024-crop-33-SYCP3.jpeg","Fancm-/-","2","2","36.142135623731","16.6568542494924","26.4852813742386","0.460870780379549","pass","43","99.7142857142857","43","99"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_027-crop-35-SYCP3.jpeg","Fancm-/-","1","2","27.3137084989848","4.41421356237309","9.82842712474619","0.161611652351682","pass","131.666666666667","34.3333333333333","132","34"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_027-crop-35-SYCP3.jpeg","Fancm-/-","2","2","27.3137084989848","4.41421356237309","14.2426406871193","0.161611652351682","pass","133","38","133","38"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_002goodone-crop-39-SYCP3.jpeg","Fancm+/+","1","2","37.6274169979695","10.0710678118655","17.4852813742386","0.26765238263389","pass","42","62","41","62"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_002goodone-crop-39-SYCP3.jpeg","Fancm+/+","2","2","37.6274169979695","10.0710678118655","27.5563491861041","0.26765238263389","pass","33.1428571428571","66.2857142857143","33","67"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_015-crop-47-SYCP3.jpeg","Fancm+/+","1","2","33.142135623731","11.6568542494924","3.41421356237309","0.35172308694391","pass","43","90.5","41","90"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_015-crop-47-SYCP3.jpeg","Fancm+/+","2","2","33.142135623731","11.6568542494924","15.0710678118655","0.35172308694391","pass","37.2647058823529","95.8235294117647","36","97"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_021-crop-64-SYCP3.jpeg","Fancm+/+","1","2","31.7279220613579","4.41421356237309","7.82842712474619","0.139127092969926","pass","42.5","46","42","45"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_021-crop-64-SYCP3.jpeg","Fancm+/+","2","2","31.7279220613579","4.41421356237309","12.2426406871193","0.139127092969926","pass","46","46.5","46","46"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_025-crop-70-SYCP3.jpeg","Fancm+/+","1","2","26.3137084989848","2.82842712474619","18.6568542494924","0.107488730630854","pass","42.4","24.6","43","24"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_025-crop-70-SYCP3.jpeg","Fancm+/+","2","2","26.3137084989848","2.82842712474619","21.4852813742386","0.107488730630854","pass","44","27","45","26"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_001-crop-77-SYCP3.jpeg","Fancm+/+","1","2","35.3847763108502","21.3137084989848","1","0.602341196444111","pass","87","26.5","88","26"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_001-crop-77-SYCP3.jpeg","Fancm+/+","2","2","35.3847763108502","21.3137084989848","22.3137084989848","0.602341196444111","pass","71.125","32.75","71","33"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_006-crop-84-SYCP3.jpeg","Fancm+/+","1","2","47.9705627484771","24.8994949366117","11.4142135623731","0.519057803577718","pass","76.9285714285714","50.8571428571429","77","51"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_006-crop-84-SYCP3.jpeg","Fancm+/+","2","2","47.9705627484771","24.8994949366117","36.3137084989848","0.519057803577718","pass","70.0666666666667","72.7333333333333","70","73"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_007-crop-86-SYCP3.jpeg","Fancm+/+","1","2","26.7279220613579","6.82842712474619","4.41421356237309","0.255479161794566","pass","77.75","28.6666666666667","78","29"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_007-crop-86-SYCP3.jpeg","Fancm+/+","2","2","26.7279220613579","6.82842712474619","11.2426406871193","0.255479161794566","pass","76.3846153846154","34.6153846153846","76","35"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_008-crop-87-SYCP3.jpeg","Fancm+/+","1","2","41.2132034355964","24.7279220613579","7.24264068711928","0.6","pass","65","26.5","65","27"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_008-crop-87-SYCP3.jpeg","Fancm+/+","2","2","41.2132034355964","24.7279220613579","31.9705627484771","0.6","pass","86","35","86","34"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_011-crop-92-SYCP3.jpeg","Fancm+/+","1","2","38.5563491861041","21.8994949366117","2","0.567986736267665","pass","108.875","42.875","109","43"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_011-crop-92-SYCP3.jpeg","Fancm+/+","2","2","38.5563491861041","21.8994949366117","23.8994949366117","0.567986736267665","pass","110.416666666667","55.8333333333333","110","56"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_012-crop-93-SYCP3.jpeg","Fancm+/+","1","2","27.3137084989848","11.0710678118655","4.82842712474619","0.405330085889911","pass","99.8","40.6","100","40"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_012-crop-93-SYCP3.jpeg","Fancm+/+","2","2","27.3137084989848","11.0710678118655","15.8994949366117","0.405330085889911","pass","109.125","45.0625","109","45"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_014-crop-94-SYCP3.jpeg","Fancm+/+","1","2","31.8994949366117","20.0710678118655","1.4142135623731","0.629197040634945","pass","65.3","22.8","65","23"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_014-crop-94-SYCP3.jpeg","Fancm+/+","2","2","31.8994949366117","20.0710678118655","21.4852813742386","0.629197040634945","pass","82.875","24.125","83","24"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_015-crop-98-SYCP3.jpeg","Fancm+/+","1","2","36.3847763108502","20.3137084989848","5.41421356237309","0.558302415423317","pass","156.714285714286","77.1428571428571","157","78"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_015-crop-98-SYCP3.jpeg","Fancm+/+","2","2","36.3847763108502","20.3137084989848","25.7279220613579","0.558302415423317","pass","149.923076923077","82.3846153846154","150","82"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_016-crop-99-SYCP3.jpeg","Fancm+/+","1","2","35.7989898732233","17.8994949366117","6.24264068711928","0.5","pass","72.6666666666667","64.1904761904762","72","65"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_016-crop-99-SYCP3.jpeg","Fancm+/+","2","2","35.7989898732233","17.8994949366117","24.142135623731","0.5","pass","64.1111111111111","75.037037037037","64","75"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_019-crop-103-SYCP3.jpeg","Fancm+/+","1","2","26.5563491861041","11.6568542494924","5.82842712474619","0.438947920431472","pass","78.6923076923077","36.3846153846154","79","36"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_019-crop-103-SYCP3.jpeg","Fancm+/+","2","2","26.5563491861041","11.6568542494924","17.4852813742386","0.438947920431472","pass","87.3333333333333","40.6666666666667","87","42"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_024-crop-117-SYCP3.jpeg","Fancm+/+","1","2","34.142135623731","10.4142135623731","2.41421356237309","0.305025253169417","pass","25.0909090909091","56.6363636363636","25","57"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_024-crop-117-SYCP3.jpeg","Fancm+/+","2","2","34.142135623731","10.4142135623731","12.8284271247462","0.305025253169417","pass","24","67","24","67"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_025-crop-120-SYCP3.jpeg","Fancm+/+","1","2","40.5563491861041","22.8994949366117","4.82842712474619","0.56463403132099","pass","123","44.5","122","46"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_025-crop-120-SYCP3.jpeg","Fancm+/+","2","2","40.5563491861041","22.8994949366117","27.7279220613579","0.56463403132099","pass","110","54.5","110","55"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_031-crop-126-SYCP3.jpeg","Fancm+/+","1","2","28.7989898732233","13.4852813742386","9.07106781186548","0.468255360122088","pass","87.1111111111111","31.1111111111111","87","32"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_031-crop-126-SYCP3.jpeg","Fancm+/+","2","2","28.7989898732233","13.4852813742386","22.5563491861041","0.468255360122088","pass","85","38.5","85","39"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_033-crop-128-SYCP3.jpeg","Fancm+/+","1","2","27.7279220613579","17.0710678118655","3.41421356237309","0.615663437530215","pass","54.7857142857143","93.6428571428571","55","94"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_033-crop-128-SYCP3.jpeg","Fancm+/+","2","2","27.7279220613579","17.0710678118655","20.4852813742386","0.615663437530215","pass","67.3846153846154","104.384615384615","65","104"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_002-crop-130-SYCP3.jpeg","Fancm-/-","1","2","47.8700576850888","17.4852813742386","3.41421356237309","0.365265517106012","pass","89.3333333333333","119.666666666667","89","120"
