"filename","cell_no","genotype","stage","foci_count","sd_foci","mean_foci","median_foci","mean_px","median_px","percent_on","sd_px","lone_foci"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_001-crop-1-SYCP3.jpeg","1","Fancm-/-","pachytene","29","43.8258089555942","12.9183673469388","4","0.0472072279533988","0.0392156862745098","0.440758293838863","0.0417568460191713","20"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_002-crop-2-SYCP3.jpeg","2","Fancm-/-","pachytene","29","33.7933700433588","13.910447761194","6","0.0269393193988535","0.0196078431372549","0.253218884120172","0.0219898714662211","38"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_003-crop-3-SYCP3.jpeg","3","Fancm-/-","pachytene","24","5.03006831977333","6.88888888888889","6","0.0588624903534207","0.0549019607843137","0.504032258064516","0.0395815617091279","12"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_007-crop-7-SYCP3.jpeg","4","Fancm-/-","pachytene","32","54.8690515729297","21.05","9.5","0.0444216122082617","0.0392156862745098","0.567695961995249","0.0355885784068921","8"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_008-crop-8-SYCP3.jpeg","5","Fancm-/-","pachytene","46","20.1434297967142","12.0217391304348","7","0.0449444874774077","0.0392156862745098","0.492766726943942","0.0367691720323009","46"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_010-crop-11-SYCP3.jpeg","6","Fancm-/-","pachytene","30","7.40079000819351","10.3421052631579","9","0.0456705735677474","0.0392156862745098","0.623409669211196","0.0339553659054978","8"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_011-crop-13-SYCP3.jpeg","7","Fancm-/-","pachytene","28","17.4368908148879","11.6129032258065","8","0.047445372428849","0.0431372549019608","0.527777777777778","0.0374111730925745","3"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_012-crop-14-SYCP3.jpeg","8","Fancm-/-","pachytene","36","56.8543609020122","21.9487179487179","12","0.0593950179223137","0.0509803921568627","0.43107476635514","0.0471597630359849","3"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_014-crop-20-SYCP3.jpeg","9","Fancm-/-","pachytene","24","41.4966665327871","18.16","8","0.0564750689899985","0.0509803921568627","0.466960352422908","0.0413966161413958","1"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_015-crop-21-SYCP3.jpeg","10","Fancm-/-","pachytene","31","19.183656715794","12.1818181818182","6","0.0678908803104575","0.0666666666666667","0.315298507462687","0.0388948755506197","13"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_017-crop-23-SYCP3.jpeg","11","Fancm-/-","pachytene","27","9.02059932162005","9.93939393939394","8","0.063649531884826","0.0588235294117647","0.548780487804878","0.0437745678795491","6"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_018-crop-27-SYCP3.jpeg","12","Fancm-/-","pachytene","23","40.7084694772413","17.1111111111111","8","0.0632725851076627","0.0549019607843137","0.506493506493506","0.0483790002821421","4"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_019-crop-28-SYCP3.jpeg","13","Fancm-/-","pachytene","39","38.4674694063912","15.725","7.5","0.0661208289084465","0.0549019607843137","0.4181240063593","0.0596514730381101","41"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_022-crop-30-SYCP3.jpeg","14","Fancm-/-","pachytene","24","86.8476585146294","28.1","7.5","0.105384064134592","0.0627450980392157","0.519572953736655","0.131737587883411","-4"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_024-crop-33-SYCP3.jpeg","15","Fancm-/-","pachytene","29","59.2378311125638","18.2777777777778","7","0.131217144242779","0.113725490196078","0.437689969604863","0.102872107565452","7"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_027-crop-35-SYCP3.jpeg","16","Fancm-/-","pachytene","35","87.6759971773123","28.531914893617","10","0.0749284951238843","0.0549019607843137","0.404175988068605","0.0803769033023125","12"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_875--_VT_030-crop-37-SYCP3.jpeg","17","Fancm-/-","pachytene","23","56.114678497316","22.6666666666667","8","0.135413262351789","0.109803921568627","0.33578431372549","0.113709384959979","13"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_002goodone-crop-39-SYCP3.jpeg","18","Fancm+/+","pachytene","28","77.2693793766154","25.9032258064516","9","0.0853143566518657","0.0666666666666667","0.4906600249066","0.081895838037976","3"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_011-crop-43-SYCP3.jpeg","19","Fancm+/+","pachytene","6","7.30825056465564","8.6","6","0.0557096571581376","0.0509803921568627","0.0697674418604651","0.0327504118376979","14"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_015-crop-47-SYCP3.jpeg","20","Fancm+/+","pachytene","7","26.9435035018162","18.5714285714286","9","0.0594599767912046","0.0549019607843137","0.4","0.0341474589990623","0"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_021-crop-64-SYCP3.jpeg","21","Fancm+/+","pachytene","9","64.5286580708006","29.2222222222222","7","0.0561931780318536","0.0470588235294118","0.250950570342205","0.0450711247654858","9"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_025-crop-70-SYCP3.jpeg","22","Fancm+/+","pachytene","6","49.0286602285798","50.1428571428571","22","0.0220378444201879","0.0196078431372549","0.165242165242165","0.015385405431696","1"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_026-crop-71-SYCP3.jpeg","23","Fancm+/+","pachytene","5","79.1563852972919","49.8","13","0.0367820279862918","0.0313725490196078","0.118473895582329","0.0329323814741504","5"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3mouse488_SYCP3mouse647_fancm_fvb_x_fancm_bl6_exon2_876++_VT_027-crop-73-SYCP3.jpeg","24","Fancm+/+","pachytene","4","95.0051690323066","59.375","13","0.0326271017554248","0.0274509803921569","0.113684210526316","0.0295230435262741","4"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_001-crop-77-SYCP3.jpeg","25","Fancm+/+","pachytene","28","8.01834577215125","10.5909090909091","9.5","0.0644768584379575","0.0509803921568627","0.598712446351931","0.0622702799073349","16"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_006-crop-84-SYCP3.jpeg","26","Fancm+/+","pachytene","29","7.60708364085655","7.825","4.5","0.0202167880979988","0.0156862745098039","0.498402555910543","0.0244646268823105","51"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_007-crop-86-SYCP3.jpeg","27","Fancm+/+","pachytene","26","12.3077422576409","11.2857142857143","9","0.0254140655399347","0.0196078431372549","0.465189873417722","0.031668797810883","30"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_008-crop-87-SYCP3.jpeg","28","Fancm+/+","pachytene","40","12.8727672904927","10.1944444444444","5.5","0.0455566046643376","0.0352941176470588","0.464577656675749","0.0404996627827475","32"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_011-crop-92-SYCP3.jpeg","29","Fancm+/+","pachytene","30","7.94459426366032","10.1041666666667","8","0.0323871648957137","0.0235294117647059","0.544329896907216","0.0386652664528659","18"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_012-crop-93-SYCP3.jpeg","30","Fancm+/+","pachytene","38","9.52599425051076","9.71276595744681","6","0.0208661430772437","0.0156862745098039","0.511500547645126","0.0285149254020229","56"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_014-crop-94-SYCP3.jpeg","31","Fancm+/+","pachytene","32","9.73703219253009","11.92","10.5","0.0322022661523626","0.0235294117647059","0.585570469798658","0.0516385478247414","18"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_015-crop-97-SYCP3.jpeg","32","Fancm+/+","pachytene","16","8.20949653348689","6.0625","4","0.0743425936859135","0.0666666666666667","0.690721649484536","0.044775308633537","0"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_015-crop-98-SYCP3.jpeg","33","Fancm+/+","pachytene","53","12.4931808755817","9.32456140350877","5","0.0400669938256338","0.0352941176470588","0.275634995296331","0.0302637875153581","61"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_016-crop-99-SYCP3.jpeg","34","Fancm+/+","pachytene","48","17.7609993987662","15.7848101265823","10","0.0638761260977749","0.0509803921568627","0.430633520449078","0.0618881508173062","31"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_019-crop-103-SYCP3.jpeg","35","Fancm+/+","pachytene","39","24.9333801624987","17.5666666666667","10.5","0.0403922170741473","0.0274509803921569","0.417457305502846","0.055500530542455","21"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_019-crop-104-SYCP3.jpeg","36","Fancm+/+","pachytene","41","22.0688819832688","13.1494252873563","6","0.0213055377451453","0.0156862745098039","0.223776223776224","0.0168385224316239","46"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_019-crop-106-SYCP3.jpeg","37","Fancm+/+","pachytene","23","16.1036047814308","17.75","13","0.030871765151684","0.0196078431372549","0.55868544600939","0.0465424629660518","1"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_022-crop-115-SYCP3.jpeg","38","Fancm+/+","pachytene","32","8.96890918249762","13.0227272727273","14.5","0.0362316209360824","0.0235294117647059","0.621291448516579","0.0523020358818945","12"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_024-crop-117-SYCP3.jpeg","39","Fancm+/+","pachytene","29","6.79356624850905","8.5","5.5","0.0169340133012978","0.0117647058823529","0.556862745098039","0.019777156433936","31"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_025-crop-120-SYCP3.jpeg","40","Fancm+/+","pachytene","27","9.90792708024661","9.86363636363636","7","0.0342158004727808","0.0274509803921569","0.612903225806452","0.0374922468875205","17"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_031-crop-126-SYCP3.jpeg","41","Fancm+/+","pachytene","34","14.4542405328057","14.3404255319149","10","0.028834258126163","0.0196078431372549","0.615727002967359","0.0479557686982519","13"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_724++_slide01_033-crop-128-SYCP3.jpeg","42","Fancm+/+","pachytene","29","12.3454548887539","15.1025641025641","14","0.0361749895496812","0.0235294117647059","0.607809847198642","0.0530964559759625","10"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_001-crop-129-SYCP3.jpeg","43","Fancm-/-","pachytene","38","12.3321715906142","9.95833333333333","5","0.0340782610663968","0.0274509803921569","0.428870292887029","0.0325346298059238","58"
