"filename","cell_no","genotype","stage","foci_count","sd_foci","mean_foci","median_foci","mean_px","median_px","percent_on","sd_px","lone_foci"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_002-crop-130-SYCP3.jpeg","44","Fancm-/-","pachytene","34","11.0915599760675","8.24","5","0.0442789463011779","0.0392156862745098","0.224919093851133","0.0295737821964096","41"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_002-crop-131-SYCP3.jpeg","45","Fancm-/-","pachytene","26","7.37792058246849","7.06060606060606","5","0.0523993550676648","0.0431372549019608","0.600858369098712","0.0406034411415174","7"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_004-crop-133-SYCP3.jpeg","46","Fancm-/-","pachytene","44","11.1485138786355","9.8","6","0.0304139433551198","0.0235294117647059","0.43609022556391","0.0296416493358095","51"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_004-crop-134-SYCP3.jpeg","47","Fancm-/-","pachytene","23","3.87269740111151","4.95348837209302","4","0.0258784058058772","0.0235294117647059","0.384976525821596","0.0209519022156069","20"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_005-crop-135-SYCP3.jpeg","48","Fancm-/-","pachytene","76","72.1567605018712","21.3684210526316","6","0.0302078925095218","0.0235294117647059","0.325475017593244","0.0311425295212395","57"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_005-crop-137-SYCP3.jpeg","49","Fancm-/-","pachytene","30","9.10443607822698","8.14285714285714","6","0.0319262544429857","0.0274509803921569","0.564912280701754","0.0250441670050079","5"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_006-crop-138-SYCP3.jpeg","50","Fancm-/-","pachytene","15","6.67962230940504","6.63157894736842","5","0.0360925294549221","0.0313725490196078","0.257936507936508","0.0221605870063615","23"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_006-crop-140-SYCP3.jpeg","51","Fancm-/-","pachytene","23","6.21261304497237","6.67857142857143","6","0.0430258719445053","0.0352941176470588","0.679144385026738","0.0320161120978011","5"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_007-crop-141-SYCP3.jpeg","52","Fancm-/-","pachytene","34","10.0283673221068","11.8974358974359","12","0.0313677782548543","0.0235294117647059","0.568965517241379","0.0337075023642929","5"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_009-crop-142-SYCP3.jpeg","53","Fancm-/-","pachytene","30","7.39268705291575","12.0769230769231","11","0.0414004516317589","0.0313725490196078","0.600849256900212","0.0429372986448651","9"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_011-crop-145-SYCP3.jpeg","54","Fancm-/-","pachytene","31","10.3505165276428","14.7272727272727","16","0.0364359147517876","0.0274509803921569","0.580246913580247","0.0501179455633688","13"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_012-crop-147-SYCP3.jpeg","55","Fancm-/-","pachytene","28","4.33821112413582","7.15151515151515","8","0.0404294281180532","0.0313725490196078","0.694915254237288","0.0356267918163853","5"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_012-crop-148-SYCP3.jpeg","56","Fancm-/-","pachytene","21","3.22128338813378","7.28","6","0.0491043255122963","0.0431372549019608","0.67032967032967","0.0392579302441559","4"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_013-crop-150-SYCP3.jpeg","57","Fancm-/-","pachytene","25","4.81966458030708","9.66666666666667","10","0.0414577815907593","0.0352941176470588","0.639498432601881","0.0372454656771638","8"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_014-crop-152-SYCP3.jpeg","58","Fancm-/-","pachytene","31","5.63024863569094","11.4594594594595","13","0.0379657769473397","0.0313725490196078","0.733490566037736","0.0439267883878989","6"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_015-crop-153-SYCP3.jpeg","59","Fancm-/-","pachytene","35","9.06978365837665","12.1951219512195","12","0.0525139493488445","0.0431372549019608","0.568","0.0510110484894753","6"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_016-crop-155-SYCP3.jpeg","60","Fancm-/-","pachytene","39","5.16759522447728","8.97777777777778","8","0.0424349735542291","0.0352941176470588","0.633663366336634","0.0386120937491895","6"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_018-crop-158-SYCP3.jpeg","61","Fancm-/-","pachytene","34","8.87377610935865","9.5","9","0.036554339135735","0.0313725490196078","0.659147869674185","0.0315059314376898","8"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_018-crop-159-SYCP3.jpeg","62","Fancm-/-","pachytene","35","11.4052906402231","10.7627118644068","10","0.0294637228345584","0.0235294117647059","0.540157480314961","0.0299515686466936","24"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_019-crop-160-SYCP3.jpeg","63","Fancm-/-","pachytene","37","8.03189664004484","8.875","6.5","0.043565650001891","0.0352941176470588","0.494969818913481","0.0336425095343412","19"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_019-crop-161-SYCP3.jpeg","64","Fancm-/-","pachytene","34","10.3784530500594","10.7692307692308","8","0.0317063289042931","0.0235294117647059","0.464285714285714","0.0373766989448201","44"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_021-crop-163-SYCP3.jpeg","65","Fancm-/-","pachytene","27","5.56472581189066","8.68181818181818","9","0.0381003924308907","0.0313725490196078","0.56020942408377","0.0337001989753675","17"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_021-crop-164-SYCP3.jpeg","66","Fancm-/-","pachytene","36","16.3315885422614","12.8627450980392","8","0.0284940224096507","0.0196078431372549","0.352134146341463","0.0322626504212969","15"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_022-crop-167-SYCP3.jpeg","67","Fancm-/-","pachytene","30","5.14447150293734","10.5384615384615","11","0.0456572275316413","0.0392156862745098","0.673965936739659","0.0406527669176889","9"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_023-crop-170-SYCP3.jpeg","68","Fancm-/-","pachytene","30","8.31612257827181","11.3684210526316","11","0.0349110628390005","0.0274509803921569","0.597222222222222","0.0340065841156658","8"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_027-crop-174-SYCP3.jpeg","69","Fancm-/-","pachytene","27","6.79724680312287","8.95","8","0.0536444606084553","0.0470588235294118","0.53072625698324","0.0371057270152077","13"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_027-crop-175-SYCP3.jpeg","70","Fancm-/-","pachytene","36","8.00110734307403","11.5116279069767","12","0.0459004297862136","0.0352941176470588","0.719191919191919","0.0482823018267127","7"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_028-crop-178-SYCP3.jpeg","71","Fancm-/-","pachytene","36","7.31041806612914","8.953125","7","0.0430726272708337","0.0352941176470588","0.574171029668412","0.0434243488703071","28"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_029-crop-179-SYCP3.jpeg","72","Fancm-/-","pachytene","32","8.59107347107978","14.3684210526316","15","0.0358824746534244","0.0274509803921569","0.683150183150183","0.047896592420537","6"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_030-crop-181-SYCP3.jpeg","73","Fancm-/-","pachytene","31","5.80678184480302","9.25581395348837","8","0.0331742050327696","0.0274509803921569","0.590452261306533","0.0293493837325975","12"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_030-crop-182-SYCP3.jpeg","74","Fancm-/-","pachytene","16","21.567778875706","10.8490566037736","4","0.0189697526405961","0.0156862745098039","0.161739130434783","0.0168820063321195","37"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse594_fancm_fvb_x_fancm_bl6_725--_slide01_033-crop-188-SYCP3.jpeg","75","Fancm-/-","pachytene","34","10.0152447900752","9.05","8.5","0.0347396929786407","0.0274509803921569","0.68232044198895","0.0294695216842695","6"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_002-crop-190-SYCP3.jpeg","76","Fancm+/+","pachytene","13","7.87158845226964","9.52380952380952","6","0.0460568183765688","0.0392156862745098","0.315","0.0343892486846188","8"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_003-crop-191-SYCP3.jpeg","77","Fancm+/+","pachytene","6","5.35554088601872","5.5","4","0.0421158958001063","0.0352941176470588","0.053475935828877","0.0307755141393117","28"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_004-crop-192-SYCP3.jpeg","78","Fancm+/+","pachytene","14","7.63282385490455","8.5","5.5","0.0551257779610199","0.0509803921568627","0.253393665158371","0.0429113795681875","12"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_010-crop-197-SYCP3.jpeg","79","Fancm+/+","pachytene","11","35.2160751819324","14.6829268292683","4","0.0650783297959737","0.0549019607843137","0.0631229235880399","0.062085052128379","30"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_012-crop-200-SYCP3.jpeg","80","Fancm+/+","pachytene","21","56.9319940635487","18.1428571428571","6","0.0267176423305155","0.0196078431372549","0.135826771653543","0.0262403372402903","35"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_020-crop-208-SYCP3.jpeg","81","Fancm+/+","pachytene","21","12.0462716098395","11.9047619047619","8","0.0266274600876114","0.0235294117647059","0.254","0.0261584520073889","21"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_022-crop-210-SYCP3.jpeg","82","Fancm+/+","pachytene","15","3.78736446023562","4.84615384615385","4","0.0275642855289447","0.0235294117647059","0.44973544973545","0.0168132057188303","24"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_029-crop-214-SYCP3.jpeg","83","Fancm+/+","pachytene","21","10.5908217446278","9.07142857142857","6","0.0235146658272825","0.0196078431372549","0.307086614173228","0.0177776226340465","21"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_032-crop-218-SYCP3.jpeg","84","Fancm+/+","pachytene","32","9.53897660087677","8.15151515151515","6","0.0159500748090401","0.0117647058823529","0.408921933085502","0.0154470950726238","34"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_033-crop-221-SYCP3.jpeg","85","Fancm+/+","pachytene","21","11.0296011188228","10.7714285714286","6","0.0246326262566859","0.0196078431372549","0.408488063660477","0.0214414775072521","14"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_042-crop-232-SYCP3.jpeg","86","Fancm+/+","pachytene","26","13.4750366568416","17.3125","15","0.0507883489389036","0.0352941176470588","0.492779783393502","0.0716107143367927","6"
"~/Documents/svi/imaging/test-data-all/crops/pachytene/MLH3rabbit488_SYCP3mouse647_fancm_bl6_exon2_VT_144++_045-crop-235-SYCP3.jpeg","87","Fancm+/+","pachytene","10","10.2808149820506","7.18518518518519","4","0.02220954737035","0.0196078431372549","0.257731958762887","0.0166937268183472","17"
